# BEGIN PLOT
Legend=1
LogY=1
Title=Heavy jet mass ($E_\mathrm{CMS}=206$ GeV)
XLabel=$\rho$
YLabel=$1/\sigma \; \mathrm{d}\sigma/\mathrm{d}\rho$
LegendXPos=0.65
LegendYPos=0.8
DrawOnly=/ALEPH_2004_S5765862/d69-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/EE.yoda/ALEPH_2004_S5765862/d69-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d69-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d69-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/EE.yoda/ALEPH_2004_S5765862/d69-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d69-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d69-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d69-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d69-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-01	3.000000e-01	1.121680e-01	6.698298e-04	6.698298e-04
3.000000e-01	4.000000e-01	8.580000e-03	1.309962e-04	1.309962e-04
# END HISTO1D


# BEGIN HISTO1D //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d69-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d69-x01-y01
ScaledBy=1.00009600921688489e-06
Title=Caitlyn, Jul8 2025
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	2.331854e+01	3.414731e-02	3.414731e-02
2.000000e-02	4.000000e-02	1.127028e+01	2.373959e-02	2.373959e-02
4.000000e-02	6.000000e-02	4.999330e+00	1.581109e-02	1.581109e-02
6.000000e-02	8.000000e-02	3.031041e+00	1.231124e-02	1.231124e-02
8.000000e-02	1.200000e-01	1.778646e+00	6.668614e-03	6.668614e-03
1.200000e-01	1.600000e-01	9.657427e-01	4.913847e-03	4.913847e-03
1.600000e-01	2.000000e-01	5.432522e-01	3.685459e-03	3.685459e-03
2.000000e-01	2.500000e-01	2.518242e-01	2.244319e-03	2.244319e-03
2.500000e-01	3.000000e-01	6.074584e-02	1.102285e-03	1.102285e-03
3.000000e-01	4.000000e-01	4.780459e-03	2.186531e-04	2.186531e-04
# END HISTO1D


# BEGIN HISTO1D //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01
ScaledBy=9.99999999999999955e-07
Title=MG5 LO, No Shr
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	5.000000e+01	5.000000e-02	5.000000e-02
2.000000e-02	4.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-02	6.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-02	8.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-01	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e-01	3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d69-x01-y01
ScaledBy=1.24059935836201196e-06
Title=MG5 NLO, No Shr
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	3.645706e+01	5.031916e-02	5.031916e-02
2.000000e-02	4.000000e-02	4.908927e+00	2.198610e-02	2.198610e-02
4.000000e-02	6.000000e-02	2.383316e+00	1.618828e-02	1.618828e-02
6.000000e-02	8.000000e-02	1.499140e+00	1.272960e-02	1.272960e-02
8.000000e-02	1.200000e-01	9.704898e-01	6.883999e-03	6.883999e-03
1.200000e-01	1.600000e-01	5.871137e-01	5.051350e-03	5.051350e-03
1.600000e-01	2.000000e-01	3.833762e-01	3.827178e-03	3.827178e-03
2.000000e-01	2.500000e-01	2.260620e-01	2.494685e-03	2.494685e-03
2.500000e-01	3.000000e-01	1.035156e-01	1.612588e-03	1.612588e-03
3.000000e-01	4.000000e-01	9.130811e-03	3.374795e-04	3.374795e-04
# END HISTO1D

