# BEGIN PLOT
Legend=1
LogY=1
Title=Thrust major ($E_\mathrm{CMS}=206$ GeV)
XLabel=$T_\mathrm{major}$
YLabel=$1/\sigma \; \mathrm{d}\sigma/\mathrm{d}T_\mathrm{major}$
LegendXPos=0.65
LegendYPos=0.8
DrawOnly=/ALEPH_2004_S5765862/d101-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/EE.yoda/ALEPH_2004_S5765862/d101-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d101-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d101-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d101-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d101-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/EE.yoda/ALEPH_2004_S5765862/d101-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d101-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d101-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d101-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d101-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d101-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d101-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d101-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d101-x01-y01
ScaledBy=1.00009600921688489e-06
Title=Caitlyn, Jul8 2025
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	1.922609e+00	6.933243e-03	6.933243e-03
4.000000e-02	8.000000e-02	7.716365e+00	1.388984e-02	1.388984e-02
8.000000e-02	1.200000e-01	4.641920e+00	1.077308e-02	1.077308e-02
1.200000e-01	1.600000e-01	2.905505e+00	8.523178e-03	8.523178e-03
1.600000e-01	2.200000e-01	1.917033e+00	5.652755e-03	5.652755e-03
2.200000e-01	3.000000e-01	1.164699e+00	3.815775e-03	3.815775e-03
3.000000e-01	4.000000e-01	6.429917e-01	2.535850e-03	2.535850e-03
4.000000e-01	5.000000e-01	3.078996e-01	1.754791e-03	1.754791e-03
5.000000e-01	6.000000e-01	8.399806e-02	9.165486e-04	9.165486e-04
# END HISTO1D


# BEGIN HISTO1D //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d101-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d101-x01-y01
ScaledBy=9.99999999999999955e-07
Title=MG5 LO, No Shr
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	2.500000e+01	2.500000e-02	2.500000e-02
4.000000e-02	8.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
8.000000e-02	1.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.200000e-01	1.600000e-01	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e-01	2.200000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e-01	3.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e-01	4.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d101-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d101-x01-y01
ScaledBy=1.24059935836201196e-06
Title=MG5 NLO, No Shr
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	1.434831e+01	2.200996e-02	2.200996e-02
4.000000e-02	8.000000e-02	3.877957e+00	1.225963e-02	1.225963e-02
8.000000e-02	1.200000e-01	1.829078e+00	9.633237e-03	9.633237e-03
1.200000e-01	1.600000e-01	1.139739e+00	7.871698e-03	7.871698e-03
1.600000e-01	2.200000e-01	7.821152e-01	5.233604e-03	5.233604e-03
2.200000e-01	3.000000e-01	5.394901e-01	3.572147e-03	3.572147e-03
3.000000e-01	4.000000e-01	3.519828e-01	2.411363e-03	2.411363e-03
4.000000e-01	5.000000e-01	2.018827e-01	1.698896e-03	1.698896e-03
5.000000e-01	6.000000e-01	6.359312e-02	9.024881e-04	9.024881e-04
# END HISTO1D

