# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity w.r.t. sphericity axes, $y_S$ ($E_\mathrm{CMS}=206$ GeV)
XLabel=$y_S$
YLabel=$N \, \mathrm{d}{\sigma}/\mathrm{d}{y_S}$
FullRange=1
LegendXPos=0.05
LegendYPos=0.2
DrawOnly=/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/EE.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01
LegendOnly=/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/EE.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01 //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01
RatioPlot=1
RatioPlotReference=/ALEPH_2004_S5765862/d51-x01-y01
# END PLOT

# BEGIN HISTO1D /ALEPH_2004_S5765862/d51-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2004_S5765862/d51-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-01	5.000000e-01	8.307360e+00	2.577962e-03	2.577962e-03
5.000000e-01	7.500000e-01	8.124760e+00	2.549472e-03	2.549472e-03
7.500000e-01	1.000000e+00	7.975572e+00	2.525956e-03	2.525956e-03
1.000000e+00	1.250000e+00	7.806940e+00	2.499111e-03	2.499111e-03
1.250000e+00	1.500000e+00	7.616648e+00	2.468465e-03	2.468465e-03
1.500000e+00	1.750000e+00	7.402728e+00	2.433553e-03	2.433553e-03
1.750000e+00	2.000000e+00	7.144404e+00	2.390716e-03	2.390716e-03
2.000000e+00	2.250000e+00	6.861656e+00	2.342931e-03	2.342931e-03
2.250000e+00	2.500000e+00	6.536972e+00	2.286827e-03	2.286827e-03
2.500000e+00	2.750000e+00	6.144892e+00	2.217186e-03	2.217186e-03
2.750000e+00	3.000000e+00	5.659620e+00	2.127838e-03	2.127838e-03
3.000000e+00	3.250000e+00	5.038520e+00	2.007689e-03	2.007689e-03
3.250000e+00	3.500000e+00	4.300156e+00	1.854757e-03	1.854757e-03
3.500000e+00	3.750000e+00	3.486430e+00	1.670073e-03	1.670073e-03
3.750000e+00	4.000000e+00	2.678567e+00	1.463849e-03	1.463849e-03
4.000000e+00	4.250000e+00	1.937389e+00	1.244954e-03	1.244954e-03
4.250000e+00	4.500000e+00	1.315702e+00	1.025944e-03	1.025944e-03
4.500000e+00	5.000000e+00	6.705724e-01	5.179083e-04	5.179083e-04
5.000000e+00	5.500000e+00	2.257200e-01	3.004796e-04	3.004796e-04
5.500000e+00	6.000000e+00	6.364280e-02	1.595529e-04	1.595529e-04
# END HISTO1D


# BEGIN HISTO1D //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d51-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-Rivet-Caitlyn070725.yoda/ALEPH_2004_S5765862/d51-x01-y01
ScaledBy=1.00009600921688489e-06
Title=Caitlyn, Jul8 2025
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	8.347296e+00	5.778616e-03	5.778616e-03
2.500000e-01	5.000000e-01	8.218740e+00	5.733945e-03	5.733945e-03
5.000000e-01	7.500000e-01	8.086008e+00	5.687454e-03	5.687454e-03
7.500000e-01	1.000000e+00	7.933688e+00	5.633632e-03	5.633632e-03
1.000000e+00	1.250000e+00	7.771464e+00	5.575736e-03	5.575736e-03
1.250000e+00	1.500000e+00	7.565684e+00	5.501421e-03	5.501421e-03
1.500000e+00	1.750000e+00	7.361712e+00	5.426754e-03	5.426754e-03
1.750000e+00	2.000000e+00	7.112836e+00	5.334235e-03	5.334235e-03
2.000000e+00	2.250000e+00	6.826892e+00	5.225915e-03	5.225915e-03
2.250000e+00	2.500000e+00	6.485816e+00	5.093696e-03	5.093696e-03
2.500000e+00	2.750000e+00	6.085536e+00	4.934013e-03	4.934013e-03
2.750000e+00	3.000000e+00	5.613316e+00	4.738714e-03	4.738714e-03
3.000000e+00	3.250000e+00	5.053640e+00	4.496278e-03	4.496278e-03
3.250000e+00	3.500000e+00	4.416168e+00	4.203138e-03	4.203138e-03
3.500000e+00	3.750000e+00	3.720361e+00	3.857833e-03	3.857833e-03
3.750000e+00	4.000000e+00	2.976318e+00	3.450567e-03	3.450567e-03
4.000000e+00	4.250000e+00	2.248228e+00	2.998962e-03	2.998962e-03
4.250000e+00	4.500000e+00	1.590341e+00	2.522295e-03	2.522295e-03
4.500000e+00	5.000000e+00	8.561462e-01	1.308609e-03	1.308609e-03
5.000000e+00	5.500000e+00	3.100418e-01	7.874917e-04	7.874917e-04
5.500000e+00	6.000000e+00	9.292692e-02	4.311284e-04	4.311284e-04
# END HISTO1D


# BEGIN HISTO1D //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01
ScaledBy=9.99999999999999955e-07
Title=MG5 LO, No Shr
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	7.500000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.500000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.250000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.250000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.250000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.250000e+00	2.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+00	2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.250000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.250000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	3.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.750000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.250000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.250000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	1.236356e+00	1.572486e-03	1.572486e-03
5.000000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//Users/apapaefs/Projects/Pyresias/Caitlyn_results/LHE-LEP-NLO-NoShower-NoHadroniz-Rivet.yoda/ALEPH_2004_S5765862/d51-x01-y01
ScaledBy=1.24059935836201175e-06
Title=MG5 NLO, No Shr
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-01	5.332592e-02	5.959838e-04	5.959838e-04
2.500000e-01	5.000000e-01	5.223916e-02	5.887712e-04	5.887712e-04
5.000000e-01	7.500000e-01	5.565824e-02	5.926275e-04	5.926275e-04
7.500000e-01	1.000000e+00	5.992096e-02	6.076658e-04	6.076658e-04
1.000000e+00	1.250000e+00	6.660032e-02	6.350899e-04	6.350899e-04
1.250000e+00	1.500000e+00	7.729432e-02	6.841993e-04	6.841993e-04
1.500000e+00	1.750000e+00	9.159096e-02	7.569079e-04	7.569079e-04
1.750000e+00	2.000000e+00	1.074260e-01	8.360720e-04	8.360720e-04
2.000000e+00	2.250000e+00	1.311661e-01	9.479868e-04	9.479868e-04
2.250000e+00	2.500000e+00	1.549459e-01	1.070913e-03	1.070913e-03
2.500000e+00	2.750000e+00	1.833308e-01	1.198437e-03	1.198437e-03
2.750000e+00	3.000000e+00	2.144054e-01	1.322551e-03	1.322551e-03
3.000000e+00	3.250000e+00	2.485318e-01	1.443512e-03	1.443512e-03
3.250000e+00	3.500000e+00	2.925532e-01	1.549047e-03	1.549047e-03
3.500000e+00	3.750000e+00	3.373587e-01	1.640829e-03	1.640829e-03
3.750000e+00	4.000000e+00	3.919351e-01	1.708730e-03	1.708730e-03
4.000000e+00	4.250000e+00	4.671104e-01	1.756604e-03	1.756604e-03
4.250000e+00	4.500000e+00	5.858556e-01	1.845098e-03	1.845098e-03
4.500000e+00	5.000000e+00	9.848820e-01	1.641331e-03	1.641331e-03
5.000000e+00	5.500000e+00	5.194688e-01	1.185701e-03	1.185701e-03
5.500000e+00	6.000000e+00	6.069186e-01	1.279507e-03	1.279507e-03
# END HISTO1D

